path,k1,k2,k3,k4,k5,k6,k7,k8,k9,k10,k11,k12,k13,k14,k15,k16,k17,k18,k19,k20,k21,k22,k23,k24,k25,k26,k27,k28,k29,k30
GUJNRECOKE_2015_MDA.txt.json,-0.2415012980520884,0.9098739436194065,0.07157785062225498,0.5541479670141986,1.0437097762195864,-1.2134517949351789,0.46651912916141497,-0.7251522002885883,0.5782783642699624,1.2449506939751103,0.44471031354780166,0.9347613322085129,0.2510036518424586,-0.31879493446633594,-0.1285577543490481,0.5433892599695221,-0.319401465396147,-0.03242156233284067,-0.23791856334907685,1.114726326433772,0.5693971799289208,0.5086793318960389,-0.16902725907377036,0.36850864871980576,2.0886623008414515,-1.5507541208551627,-0.23081024541846817,-1.6905894373537491,0.12264131220593033,0.15530259062794302
GUJNRECOKE_2016_MDA.txt.json,-0.08080977867285162,0.4843346503542047,0.08086571143063458,-0.7124815300187918,0.9332975724480422,-1.299124109745334,-0.4157493626213666,-0.045900025502169976,0.08731738931405068,0.6506571186085057,-0.7958578251292967,-0.6834405917303897,1.3734457858459217,0.38756867647400123,0.31578798307611916,1.0162992813216047,-1.1638685445534638,-0.34231912302126066,0.6978528556084678,0.7574897690982763,0.9741623868205993,0.4178352300080996,-0.6889680975493332,-1.2110870062224217,1.4581709605031747,-0.6561425266891568,0.7551847480188943,-0.7292762133636714,0.4693359831373351,0.3200545762307944
INDOSOLAR_2017_MDA.txt.json,-0.5740314752229791,-0.7385311350263016,1.4948122075871115,-1.2094974729496075,-0.9393884870001009,-1.2895405160885327,-0.7747906311552725,1.1968040241004494,-0.8325199681463037,1.5522588470878853,0.2237999809392261,0.09275148071063931,-0.8448314385217371,-0.3373694056101002,0.8819058754421646,-0.8831521905099351,0.8039167965446165,1.18002184471966,-1.1264568963494697,-0.7697046813781473,-1.4062129328057678,-0.06060178047251,1.3564059303931062,-0.319069110744216,-0.6310783578179181,-0.9857416606523836,-0.09212463365905067,0.15321271937142453,-0.6232561329046974,0.8198538719208924
INDOSOLAR_2019_MDA.txt.json,-0.15713777656579106,-0.7588570586484983,0.5864018770112205,-1.1046823717156513,1.0941143346196103,-0.8166799291954494,-0.26420153762969273,0.4291184209367909,-0.289986558137093,0.9183989659898012,-2.175978345495291,-2.0280170881009507,-1.435408257405363,-3.1614382682320636,0.9873944946218057,-2.389227158080764,0.7122974248058418,-0.1356687110270265,-0.1653973193748892,-0.7453118193234719,-0.2427768494507423,-2.244394436075146,0.9485454604053726,-1.092853755889019,0.5713707054668743,-0.5151491761724547,-1.4527649912418856,1.24320657027228,0.0809762351010562,1.9204174464393404
IVRCLINFRA_2019_MDA.txt.json,0.8446456999344845,0.6220934818832223,1.117667806355857,0.9202423737478514,-1.925438309097039,-1.6396578143054203,1.031840908239757,0.43741018139180576,-1.860270572893661,-0.47446529202286836,-0.15407709376665896,0.1530196595647359,-0.15120884674100651,-0.6417496262948392,-0.008878437807858882,-0.44846309970254067,-0.2579119193188349,0.9396181510754613,-0.9375048619335193,0.3357934383120158,0.999250565574379,-0.09056313815992376,1.56130390734789,0.3278831627369645,-0.4392822702623612,-1.2663759282824836,-0.016459193011602622,0.8940875381199985,-0.866469025626886,-0.6570921650848535
IVRCLINFRA_2020_MDA.txt.json,0.7996688996499104,0.7959404024501703,1.6024590399767902,0.20839751698633135,-1.043704566301117,-1.7677623589910736,1.0796603124112947,0.8347524273620149,-1.4046181405991622,-0.49995452726610184,0.6043820013982352,0.6434111383456752,-0.9045104506850544,-0.02315899301612682,-0.4056671728899916,-0.8434699937140508,0.6542449030792429,0.891309686981191,-0.9742808560875774,-0.563826792454529,0.9981300374569354,0.4734358207791645,0.3848702003287947,1.0643324448124103,-0.4151435037879821,-0.46510979263563557,0.8295367858840889,-0.026217736867908393,-0.6287128840865646,0.13929360500780988
IVRCLINFRA_2021_MDA.txt.json,2.3093066245704246,-0.11124711337638263,1.0653631149695157,0.7883283286425506,1.6400492543046181,-0.09986953281088343,-1.3246623736256076,0.8204628778911331,-0.4933335053741726,0.2745967978119757,-1.5517951957284049,-0.7402010317779116,0.10698143725540983,-1.1299909222833446,-0.447197204873012,-0.6598208129745349,-0.39593271923751167,-0.6172806652056849,0.6409138447986222,0.5150693690678914,0.3378380197293897,-0.3784455316166795,0.19548320045405565,-0.14534586576323028,1.625729327266976,0.020780151953694953,-1.1706079760387689,0.23415412476925015,-1.2027652419070045,-0.9007633260101929
IVRCLINFRA_2022_MDA.txt.json,2.416590700502253,0.8957423345786051,1.5383556108413488,2.075312504830737,1.9902517760167502,0.043665977753957926,-1.7389859853946845,2.4986498173892513,0.0911411184120629,1.5034023812322397,-1.843527870245464,-0.8291997078548254,-1.598374405068352,-3.2079607969042168,0.9871943557248303,-2.6420595311100876,0.8224854646805213,1.019850671449695,-1.2343717394192328,-0.14126371407820174,1.8037861129372474,0.6769970418580872,-0.4832260612844633,-0.25129122406189575,-0.19855561706839336,-0.19257997507534877,-0.22909227208393096,-1.3583945347430475,-0.42555940538852294,-0.3505398756893111
JAIHINDPRO_2017_MDA.txt.json,-0.6072423653123378,-0.8583641817322156,0.4361753159472868,1.1866299711187682,-0.277797499063901,0.87725581604393,0.18538641529030347,0.3449473477076789,2.3996381716193373,-1.765122027637359,-0.03542254843761231,0.24921302333091794,-0.7028871138502596,-0.8644250190700115,0.11750200392323752,-0.9614960443457115,0.2571689267770142,1.1619786207804335,-1.231214064171277,-0.06627913490627597,-0.06998562660324735,-1.0142004832889442,0.47262903447792265,0.601913448010216,-0.6761858978464301,1.0897101923795234,1.3817361003712203,1.6725445190726023,0.8772136618215302,0.05753776388732701
JAIHINDPRO_2018_MDA.txt.json,-1.4849407537079373,-0.34464164170304246,1.793361599713675,0.034253913936296385,0.05616080889968144,0.8800929758860058,-0.648874092956497,-0.8071757093449077,-0.5987691613043442,1.0693636027722042,-0.574304353473154,-0.15014565623044696,1.1590550486007483,-0.6449640859975022,0.17889685229889263,0.6485251713498557,-1.6524977253789148,0.9742048779767866,-0.8089047093786883,1.543071533590408,-1.02947606992198,-0.5384278675486615,1.8310840775273542,-0.4887432910367575,0.19566882363640029,1.0264946567592708,0.0034577792468675097,0.13071049456751338,0.3601933263539799,1.0722612467318209
JENSONICOL_2016_MDA.txt.json,0.11457719455220376,0.46834687904656475,0.5801747761769545,0.2736004589150025,1.5381250164595555,1.216236646863312,0.9714763409553607,-2.172350596451855,0.3803350489237618,-1.2270592203272668,-2.1310315383186773,-1.7055397916190886,-0.4752058616830961,-1.8080858395486,2.051478946549973,-1.3461777067438698,0.6409063685481661,-0.05600598254801663,0.2646096651451092,-0.5259641376568264,0.08896630937801994,0.554186675389909,0.9159222862839229,0.4321418467083268,1.7065078011743169,1.4474173532448364,1.00771089243976,-2.4969572646921714,0.5654664965120336,-1.2805337919813289
JENSONICOL_2017_MDA.txt.json,2.393888299922387,0.244012482143793,1.289042742671228,-0.11768509500483533,1.787908558428057,2.175619141713752,0.6675764853809315,-1.7085943746896388,1.1306601135263352,-1.9031265384171878,-1.835363409101115,-0.8501344706698313,-1.6947976293514773,-2.153475269528926,-0.22402509470829135,-2.561115038438159,1.3378397372569646,-0.6174683097584437,0.40214007819503916,-0.8025463871408579,0.26459708105437296,-1.1328685754002132,-1.706226383882878,3.241426812727683,1.8920041262153973,0.24968556881004897,0.5028800158992633,-0.9336626605628635,1.530848678446459,-3.2934059251956675
JPINFRATEC_2017_MDA.txt.json,0.3088056530701152,0.2702245043211045,0.23364103043565373,0.1103107204681145,-0.917305984122057,-0.5807782981773344,-0.1971826594483602,-0.9664870167517258,1.4609796667533586,-0.6579444448340934,-0.7643909893130986,-0.7106250091312212,0.9839302192819394,0.2993338631771906,0.5173428931828046,0.6618879302674393,-0.7139336157616861,-0.2965547358783473,0.6277514110782925,0.3586879486645722,0.9138804961340419,0.3573044727338781,-0.760745826154717,-1.3182706172367111,-1.8716069425495032,-1.5752950192702913,-1.8436648883811795,-0.9884609860361796,1.9907598541166358,-0.1589669036037344
JPINFRATEC_2018_MDA.txt.json,-0.3996659360629871,-0.9392178208345213,-1.6920593057480073,0.9409913661062691,-1.065129722407152,0.2274767386934895,1.461326959670302,0.5418089134525162,-0.7702515413494156,-1.8574402048331522,-0.7643909893130986,-0.7106250091312212,0.9839302192819394,0.2993338631771906,0.5173428931828046,0.6618879302674393,-0.7139336682025148,-0.29655471095742814,0.6277514110782925,0.3586875690947933,0.35094410484183514,-0.5913304386318428,-0.9020141297403422,0.8552018412823584,-0.03416520738165049,1.0655037758196586,1.1162979580940193,-0.2150028782877121,-0.5105651536750734,-0.1981643503720051
JPINFRATEC_2019_MDA.txt.json,0.3777124094945162,0.721013010572835,-0.9656217505384768,-0.10094916454414923,-0.5658555907084721,-1.2109252819840426,0.41664021109488925,0.08576808578033762,-0.016789703134921553,0.06202521938546536,-0.44453059453861643,-0.2888644606616709,-0.7489954001400179,-1.7912485276999346,0.6884021281159987,-0.8382922030990422,0.3541095742808149,0.1223711382947936,-0.5221550873239205,0.177073868070811,0.9810700901129957,0.5320979885155213,-1.5462598472581934,-1.2297647892588337,-1.3722082748181506,-1.3876547662825132,-1.7278930614950052,0.29993234168684363,1.3346483794246005,-0.7643974726299418
JPINFRATEC_2020_MDA.txt.json,-0.5737483696533391,0.923891286148882,-0.44211561827881746,-0.6632497349727798,-1.0578537128977696,-0.9727209430118691,-0.8456339269743582,0.46034643451566876,0.3879885759289885,-0.29463198881162894,1.0188328028976803,1.1680353464612145,-1.3867558503226207,-1.1809183513105577,0.5568224996136865,-0.671189278765138,1.2778864452550271,0.18768380343075777,-0.8798304366431485,0.010573307147506136,0.43290712231245937,0.7522612448415069,-1.1301503990720423,-1.133751695323346,-1.799874850950088,-1.3747828176945676,-1.2844399231571992,-0.3334987834622699,1.6624363403192068,-0.18540709143195028
JPINFRATEC_2021_MDA.txt.json,0.2112931693923896,0.20477396926307953,-1.1087541101524658,-1.1582698206657336,-0.796931307571473,-1.157496253169204,-1.0602593380845475,-0.24341532456234186,1.3361823600979845,-0.0863676251843433,1.7084884348245764,0.5416992799995516,-1.1469750811564154,0.3231399768132213,-0.10164570298587759,-0.07907176190996883,1.1833633199521065,-0.3561835972706737,-0.2108094893107251,-1.1435268248790311,0.3445357461051833,0.7845040452462149,-0.4127205342463002,-0.9903901619414572,-0.5560356150416367,-1.136922470401678,-0.5886192567616212,-0.400521239561515,0.11127524962318988,-0.43599718482390415
KWALITY_2020_MDA.txt.json,-2.1819367770472713,-0.26494190645056187,1.6130712699359246,-0.6292869418313184,-1.3448120202944285,-1.8734654104145403,-0.6127015694262707,0.6030790754947108,-0.07077772443714311,-1.0690930392537854,-0.7802753568985131,-1.4331861356246327,-1.3229410704995936,-1.0875886139862023,-0.14405404744397576,-1.538157158486779,1.033521203556927,-0.9142516554207208,0.6287609011605887,-1.5727989888819085,-0.03759822064622879,-0.3106671019778576,0.9549649931551185,0.6160609733482495,-0.14181664685696604,-0.8902454791988066,1.1319364938179286,0.8077943490444297,-1.1968526354524178,-0.3370362899917447
ADVENZYM_2017_MDA.txt.json,-0.2166888373351105,0.7965757705090356,-0.9527397581520245,0.24381092106546187,1.2821423799296008,-0.7142735511699894,1.6321581395724698,-0.8565974734204682,-0.05156270499261454,0.41125375931466684,-1.345713843986166,-3.354177230715194,-0.4853315743613479,-1.120362227976147,1.2967529014189794,-0.6348839826502174,0.4184807963334103,-1.668589934735904,1.4870856205037548,-2.024246758076148,0.4873781715740005,0.2911390431337262,-0.9183154424273388,0.09438356882765743,1.175086101531728,-1.1434350424220283,1.5157041724250238,-0.8037322729007631,-0.6741183449699785,1.3286025043481626
ADVENZYM_2019_MDA.txt.json,0.5523957056813238,0.6626606952979113,-1.349124739040528,0.3333139551389633,1.4042455717546263,-0.9948329993659156,1.9955705412109606,-1.7193047122179725,-0.6162611973501606,0.9855395965990735,0.8084488436452586,0.7633668785954404,-0.6481263513323933,0.16334499550655665,-0.35603722953253875,-0.5228527217988906,0.3828443165776352,1.1160509218702097,-1.163907235206543,-0.3583673792121232,0.17815612489916421,0.5612530567551239,-0.8000348578846649,0.013669975487865438,1.1569190594856265,-0.2807161837849101,2.1634360799914125,0.5077306762468501,0.5900319042241102,1.0633048966936054
ADVENZYM_2020_MDA.txt.json,0.20502625953556555,0.9789417979428366,-0.5916932978117984,0.5693386365519667,1.4037414376443036,0.17397448493803233,0.5523669842438301,-1.5849645132205072,-0.16325535062290983,-0.14087504778263196,0.22012532692841602,-0.11077887252136612,1.0478177890699543,1.4983988666861272,-0.03511942367200729,1.1736384523798873,-0.5673122839602711,-0.35013691503925015,0.7062758807822546,0.017917982368786476,1.5972038157524553,1.9785349321532844,0.2755036998237293,1.2262906089557337,0.4259191691633264,1.4883956018322193,-0.21098131615359617,-1.0911070450563942,0.7226783924937009,-0.7206137988222076
ADVENZYM_2021_MDA.txt.json,-0.1807942690226063,0.5179631906801325,-1.2913756379833383,-0.6608412778816114,-0.3086590563946965,-0.0007391412359205584,0.8988679378440044,-0.016349616499071677,-0.09493791727460124,0.6818670768990468,0.45015324028170084,0.9208048458880661,0.18672147528603336,0.3841952753980658,-0.9360373181557422,0.5973521716487689,0.02416803217453892,-1.1239674501212564,0.8530891895812047,0.6738713059511126,-0.21286514037859736,0.14265971974888844,-1.674981189691084,0.8281894899295414,1.6858458435834545,-0.9617485357574516,0.4675476857104778,-0.7816956731829688,0.5441822985466415,0.5240883183462632
ADVENZYM_2022_MDA.txt.json,0.04624134659646598,-0.04702561637449541,-0.939245732703458,0.8886510744901371,1.164030871048648,0.02686132281018491,0.08397436933638867,-0.6537086761160504,0.560391644903456,0.9917217950780508,-0.14352104198824428,0.06756120660449197,1.6250697864519912,1.1276747000932636,-1.288689987399804,1.4753152273054508,-1.6070050967595604,-0.6814292243667671,0.9261622333089417,1.1602380714154148,0.6602225198177134,0.6734858614410855,-1.6090857784799972,-0.19773489077557446,0.045359454454874985,1.2014743340433154,1.3931844793257366,0.2760598518911569,1.3743200675600005,-1.7566139963058174
ADVENZYM_2023_MDA.txt.json,-1.8887854493429692,0.5439931525525549,-1.2370902929969962,-0.7302226218779201,1.0256509500091908,-1.7418768014114157,-1.0331474321898362,1.0920608414895137,1.9781561695382823,0.6996135056114415,1.1100215402618319,0.9703388019777466,-1.40671173625582,0.3892346995167369,-0.6701929613703866,-1.1068079647727438,1.2623494863051805,0.8591038847577949,-0.9987981855236161,-1.1635730436108906,-1.051569246988575,1.0773201073430512,0.6997063280111057,-0.688395581058365,-0.1826371329772414,-0.1102562040827997,0.776841564098882,-0.5126765998416424,1.2796895384929776,0.6854615228489116
AFFLE_2020_MDA.txt.json,-0.46538460020141487,-0.07775982122510543,-0.2926232839297934,-1.5008842076808153,0.15691587562348547,-0.5445009131320228,2.0848688194718252,0.4748476655355861,-0.2951490233470074,-0.9678491805543293,0.4172375077981247,0.45949135811197317,0.23475655655568334,1.2681393546757196,-1.552122152751877,0.363680231250361,-0.10269005563468174,-0.7244451630846378,0.7979628131632925,-0.1664701839539012,-1.3899466262753952,-1.2362212464410094,0.7673595675172808,-1.702068137406511,0.8253098575660129,-0.19066628631880767,2.5906950312025088,0.7236183863017529,0.5258185612098765,-1.2135719946740897
AFFLE_2022_MDA.txt.json,-0.45192041259648075,-0.44584628379467334,-1.1043100944639976,0.15376825779310663,0.3531212536242156,-0.6414369191650835,-0.19876444265432505,0.08643310631113654,0.2324473561669921,-0.3193473383770472,-1.103855553828262,-0.5734297505110806,2.9107990434779802,0.7796232180635772,-1.1439591297413285,2.351054563420237,-2.9731882158498477,-1.084791207004112,1.483704572916437,2.396670375777833,-1.9453757544729453,-0.1553060518302172,-0.281602228109559,-0.39693386793203167,-2.1493311590742104,-0.6483673969544682,0.8610190044557217,-1.9994257169756195,1.3060988961917293,-0.825533039799485
AFFLE_2023_MDA.txt.json,-0.6710561486611071,-0.32587790246354886,1.362952898108981,2.0052391534448533,-1.0118334594476397,0.07793164282352154,-1.1231677560596285,-0.4603034908513554,1.4531033638769981,0.6167007909355469,-0.04978015567929257,0.19947840652012505,0.5485641118418271,-0.5215643576759795,0.210236804946341,0.24428613253717943,-1.0369151848687885,1.3490183727368248,-1.2570925923276581,0.9952200151559608,0.03669198098422092,0.16172513150991477,1.2182718743678616,1.6656210392057433,-0.3077369001611047,0.38207882900892765,-1.07363235288987,-0.9245037803703525,1.3481854082960005,0.6111224620558035
ALEMBICLTD_2019_MDA.txt.json,0.12706833284770994,-0.17966745972755446,2.371194378220722,2.492067053844023,-0.918422658260449,0.33017612469562174,-0.9839709079527231,0.3210993934284505,1.4701536833308069,0.46828264326259034,1.0035968138179818,0.4980716681727924,-0.3698404611663623,-0.4714411880590257,0.4400821316000498,0.24773259745977802,0.17282089545753723,0.3154021184533375,-0.75172891925604,0.16284398684558157,1.8357409675630512,-1.510678486149409,1.5995040288697875,1.2455660606336443,0.03941284904128484,-0.6237264916881674,0.7445729344934056,1.5439185923907452,-0.3890319807746123,0.019271188062584585
ALEMBICLTD_2020_MDA.txt.json,-0.34494351233896275,-0.15936483570471813,1.8084428842507865,2.120281911787185,-0.40396078759627624,0.611754373493928,-0.6840811256694139,0.7291358733249883,0.3608942508118796,-0.4505185871172775,-0.3500100102538167,-1.1953032494556852,-0.5056623995793814,-0.7165497769469672,1.6013087208406902,-0.6113972590960542,0.47339011967223593,0.5969480964307623,-0.5509495598118725,-1.0315742368782173,1.043270678731514,-0.22456249961951882,0.6867366435747219,0.21964591990096638,0.9671477105187836,0.17729852997329498,-0.490505153548647,0.7905201865523716,-1.6761239347736054,-0.5338901276311331
ALEMBICLTD_2021_MDA.txt.json,-0.8791489479127047,1.3204512261474892,0.5594821990610835,1.2786715548378282,-1.6997246082923765,0.17645713506759608,-0.1958428780997392,0.09603839605739302,0.837573041911373,-1.0112928901370406,0.05859904850199853,0.23546977206801126,1.200125539386123,0.12586355315698955,-0.17625754661216947,0.9775075902540206,-1.5582412616896921,0.939758665185942,-0.7584242980876768,1.3240052554685777,-0.5598552586096539,0.27231882528824,0.973811229198011,0.7693811838620588,-1.8436378296553777,-0.16759766115538194,-0.33219062273454375,-0.5941924577045316,1.1656577331616602,0.09696453702075357
ALEMBICLTD_2022_MDA.txt.json,-1.117995666980215,0.5031742058937494,0.5107802683022953,1.4893349335401873,-0.7003090975530443,-0.32187137023489903,0.2939890325652119,0.5333774396921013,1.3033003717937919,-0.9941578755448376,-0.047635068230479666,0.18499181676014256,0.6423921609776954,-0.0822452055830778,0.812029373883352,0.8172655357235166,-0.3336563509670975,-0.26296948352568617,0.24250425891814564,0.8099393853906873,-0.39520642619813273,-0.2857446765270622,2.4928506802289325,2.7674398526027013,-0.6549337513717967,0.29914478980810305,-1.61284925571462,0.8806955151563204,1.1244698462096643,-0.19925816796592122
ALEMBICLTD_2023_MDA.txt.json,0.846069415969483,-0.8309538066826466,-0.938215072640718,-0.15411834049041886,1.226264099230065,1.6269228023907425,0.49696051281940523,-0.3427426464964501,0.5575494192603877,0.6084970786489067,-0.23132643921466853,-0.546011859423326,0.9183238736354234,0.3595043485261105,1.5287596862707908,0.7850681593037545,-0.6074524607419656,0.7611474471970954,-0.35882456098602933,0.19571795603949674,0.7399879949841486,-1.4679296296189237,-1.0284415556691806,0.2196732364882851,1.290780314315542,1.1671412068484812,0.2991945138698692,-0.05061765330546947,0.8378335503816292,0.7610752886396043
AMARAJABAT_2015_MDA.txt.json,0.2792820577662208,-1.6849614031042541,0.10133058534712944,-0.8783752902402595,1.03078105039894,0.21595896053377728,0.8406425648336848,-0.9082190363332507,-1.137580758172858,1.7643230437023432,0.27535724373407977,0.30745245316228026,2.5032480700626145,1.4207195097935232,-0.9492464591753511,2.4439506725584477,-2.6008934677723277,0.1212399678066476,0.23891176917085655,1.9815757123707005,0.8362738447538683,-0.2631416853295614,0.057437386993047096,0.17173714749513083,0.23310088268670726,1.164767598345525,1.264771356548694,-0.1889991171779602,0.9839349993502772,0.758306900651614
