path,k1,k2,k3,k4,k5,k6,k7,k8,k9,k10,k11,k12,k13,k14,k15,k16,k17,k18,k19,k20,k21,k22,k23,k24,k25,k26,k27,k28,k29,k30
AMARAJABAT_2016_MDA.txt.json,-0.1457484042939239,-0.5499011923467113,-0.9969577916921478,1.0523271982292137,1.790579257799933,1.2682492961124712,0.2407030103558724,-0.052058687270749075,1.2998173810457827,0.7255952066535771,1.1100215402618319,0.9703388019777466,-1.40671173625582,0.3892346995167369,-0.6701929613703866,-1.1068079647727438,1.2623494863051805,0.8591039645047361,-0.9987981855236161,-1.1635730436108906,-0.4805469905293383,-0.46617399507123786,-0.11110599740181543,1.3758178437997768,-0.2808297571044601,0.4024836037021292,1.8764300653892296,-1.1218097135029494,1.292383128435446,2.1211400954610062
AMARAJABAT_2017_MDA.txt.json,-0.5771573452005768,-0.4810751696152461,-0.9785323956747792,0.9857282323780528,1.9590437623807782,1.1008139404648105,-0.25759176706542425,0.15045374071840092,1.1639018473537965,0.10089320694305251,1.0313670076600192,0.8041243374536863,1.7788734820653194,1.7229646711190703,-0.982669249168313,2.0246600594579522,-1.84334295861168,0.564127206049513,-0.2888179208425628,1.2803406868158425,-1.7056076024432971,-1.2854346930867626,0.632974227293873,0.9612072131344792,-1.1550392474067372,-1.477803305867,0.10767195709895253,1.1454652418449192,0.9398950656186955,-0.668163143348358
AMARAJABAT_2018_MDA.txt.json,-0.20808016538865723,0.7335710519447006,-0.6691884027082783,1.0928514285766975,1.0704587811142083,1.2389557127251072,1.47666334163633,-0.4605487837035287,1.58744589593936,0.5757597433988183,0.06676343860284732,0.21453500925300545,1.1037023151029977,1.1803489725558036,-1.3874771541299116,1.0584520829259492,-1.0428869891132488,-0.6975602362752554,0.878087461613103,0.6627223926210322,1.0874416697830491,-0.6891994725429197,-2.186467952659754,-0.2627023908114631,1.2475225537460186,1.0481769556564335,1.071870717179239,-0.5218759412234395,0.984285649958393,1.071140920146805
AMARAJABAT_2019_MDA.txt.json,-0.3639915093281606,-0.16814034657678464,-1.3625635240524467,-0.4450413780230395,0.08487914256702937,0.6267738548853791,1.127201112823529,-0.8105701897340706,0.43430383125792194,0.27547844717486725,-0.4772713024787045,-0.08110678031931969,-0.6142037134542863,0.7430818189176172,-1.9898589736594043,-0.7414824326711743,0.8858052481186341,-1.991509542923118,1.9488430111096304,-0.9499265000229857,-0.5244699965778649,-0.057952120197501886,-1.2185824106213679,-0.3268488407864717,0.35926360678353647,0.2138302344937269,0.6315969886615783,-1.4172354860926553,0.6599441256045875,-0.5644196490475214
AMARAJABAT_2020_MDA.txt.json,-0.5691077642309703,-0.3677475987164616,-0.9938431603435733,-0.1240419478761101,0.3924425882366918,0.9953573288414945,1.155843636980364,-1.176163729923491,0.19430944193755728,0.025973766288068332,-0.7643909893130986,-0.7106250091312212,0.9839302192819394,0.2993338631771906,0.5173428931828046,0.6618879302674393,-0.7139336944229291,-0.2965547607992664,0.6277514110782925,0.3586879486645722,0.49251614554412143,-1.122505264602232,-1.7245999120306919,0.5113281993176457,1.2492309346417734,0.9034582923701446,0.9248831735651346,-0.5940177080596775,0.39975663329817496,0.6527235622630029
AMARAJABAT_2021_MDA.txt.json,0.1704023929895452,-0.576649782885872,-0.9562148720696595,0.48235032879097056,0.025506557987567305,0.5938594244343238,0.8355165961453127,-0.18730578192152808,0.17575860940848462,0.18499623086185174,-0.48380278436589585,-0.06435897673418217,-0.5370650853659709,-0.10050648420849119,-1.0208833295344426,-0.8062379600604194,0.473521851033811,-0.6816544297288543,0.6396337249673404,-0.42090074114263964,-1.3029403442368734,0.43032757407090244,-0.8119751541177619,0.6947614968899968,0.5191366038207186,0.6029559713900874,1.1003971206481715,-1.440360947839629,-0.928380287661175,-1.502881086150293
AMARAJABAT_2022_MDA.txt.json,1.0732304453385266,-0.6110420875118862,-1.2819990901281013,0.5961230812344274,1.1536958111683562,1.4531508561674242,1.2262161042891075,-0.11595272962453451,1.6887532022651714,0.9824694994099276,1.4690952830844493,0.6333613361609146,-0.4505597067078786,2.0176765296385915,0.09200109606807619,0.22075898454514858,1.101987949445625,0.2937330403363439,-0.07980071461587357,-1.543538713767797,0.5039861512642924,-0.7583174695552422,-0.05947843991527533,0.5854512326655419,1.7698734409624266,0.9729011156931673,-0.8218783720309814,-0.8149116897975727,0.5481004729931687,0.6678813433210313
AMARAJABAT_2023_MDA.txt.json,0.4122259333010492,-1.3266159861492544,-0.8888127628411109,0.7153616704985293,0.7751177298673906,1.5575680343479497,-0.9840224244820736,1.5587226994548429,-0.3599179312368238,-0.6521735523319891,-0.6362353171419631,-0.17071214130514317,0.7867340938273933,-1.0149228208461698,0.3997508123565045,0.22954143354859088,-1.3545972149343415,1.208067089524215,-1.0938573915979055,1.355194124629166,0.664240498494032,-1.2299151834351196,-0.41831222125462825,0.9793119113946634,0.9415736540328477,1.7273378344467694,-0.570816587709893,1.1983283193078993,0.1134684278926368,-0.5106915862032084
ASTERDM_2018_MDA.txt.json,-0.25841469012200846,-0.6187867695407525,-1.0332635361475286,0.4642872905144588,0.003469342341726685,1.2449682378492783,-0.47330217105705563,0.8532549272838285,-0.7504943644133563,-0.10015843354879637,-1.4181756567516495,-0.6642994828482747,1.1042941238768318,-1.6727343030299635,0.6524360333931287,0.20988180708534876,-1.7781731676203645,1.020132497140069,-0.8762113066894538,1.8351598727886997,-0.32971576260012997,-0.779432695357248,-1.2518117294410005,0.6401506944206388,0.08091229400574998,1.4779844511431868,-0.599806281080479,0.8744938918632336,-0.7066702991314252,-0.007752283359438024
ASTERDM_2019_MDA.txt.json,0.6626828287887752,-0.332172715200541,-1.1132283273880734,-0.2903736324268551,-1.0995755474617788,0.47046392878703247,-0.16053997356980904,0.28214013794303006,0.7075386900704973,-0.904373616610998,-0.27742891989150625,0.5635511703914163,0.5249295548981341,-0.9689428739679664,0.06900286038763867,0.5825672568107434,-0.6206535740815585,-0.506041058755439,0.19444492116797457,1.642591408376533,0.04623181086316003,-0.6814101437225198,-1.5525056260421033,2.240126150376056,0.09310259398985847,2.4919506148754818,-1.7864312291414688,1.350601724998982,-0.12428476528577379,-0.33894244945207574
ASTERDM_2020_MDA.txt.json,-1.3469421166358693,0.043138071490630106,-0.5231148770421049,-0.21555826804160566,0.22490246542044226,0.5358219857852249,0.7927969582894603,-0.5662092240016471,0.29793440121101494,0.026084525518751865,-1.6521595563770313,-0.8176700278386888,-0.7680072468615643,0.1477920638447634,-2.2958795024447345,-1.2908274316944202,1.122143057529925,-3.237065853718987,3.1638230204774045,-1.0700292103158582,-1.7836856251380522,2.949012183875827,-2.127995061162879,-0.9503749448943818,-2.172051333563988,-0.6204936915540158,1.3116573981574149,-0.5363164620562422,0.02384328691230593,-1.8175850189933895
ASTERDM_2022_MDA.txt.json,0.7394169775584053,-0.8710033154669578,-1.5684537951568873,1.5959273100069369,-0.355870765429343,2.0373579009789093,-1.966298674181458,1.5614918876993638,-0.6857957588315298,-0.7504920115128334,0.8261756178463514,-0.011230229220365694,-1.1905538451976996,-0.4507344666315885,0.33932344815886367,-0.9635679532277516,0.74106415600814,1.2606037364435054,-1.471746171267869,-1.1158782030460337,-0.05311909163938526,-0.46738781799682144,0.06141007980698272,0.3207571327713478,0.5048119998690552,-0.3679326633315324,0.27395036143780754,0.8429383364770517,-0.582891440450905,-0.05012042851622208
ASTERDM_2023_MDA.txt.json,0.3905323410686095,-0.053211208286956024,-0.008403017456817784,-0.13978540841938322,-0.6784812243342345,-0.2671580508097641,0.6102385882138761,0.09947141842337281,0.42879486970455133,-0.9110528762742146,-0.9053026818154627,-0.33655689471246075,0.39789130220094665,-0.9309422807198301,-0.054632056345351857,-0.1875966095237168,-0.8113190008230815,0.3829941505375503,-0.3179441218137569,0.8561949922464853,-0.48768265353622814,0.06644337883056187,0.07299583428082386,0.2886682610893167,0.33957916238396524,0.21550045636002335,-0.12102738039135198,0.2054268607898885,0.8626738935826815,-1.239131037364493
AVANTIFEED_2015_MDA.txt.json,-1.1868932858628265,0.5658536877085799,0.05661523057744934,-2.167567901099707,-0.7964801339453215,0.1977130006873951,0.7757609009448772,-0.34957122681603925,-1.7364161231790747,-0.8448548693349317,0.6910854073693683,0.6722042041165156,-0.3832614708556678,0.49478332485260074,-0.7148625913029517,-0.25689287760180124,0.23718404162252013,0.5639020804343672,-0.5753461975301953,-0.3007982206346566,-0.28965630517591434,0.5257963142634985,0.444485487302021,-1.4693770038969765,-0.3686541403366869,0.10896829246346686,-0.16239844594098418,-0.9860218652297709,-2.118079390837337,-0.18023037447100243
AVANTIFEED_2016_MDA.txt.json,-0.8236017127054681,0.32010516115718624,-1.3611497302602917,0.9426479260540654,-2.0953906771334885,-0.5504185344045842,0.3260834417560346,-1.1192691979101737,0.6448340676121953,-0.8250746597945111,2.2911276900369155,1.014702669276104,-0.09128859362965998,2.5332216617545873,0.7766173427979588,0.875755316960962,0.7853479186453971,1.3401929382426838,-1.0185418216257378,-1.398145269108314,-1.5330019591908417,0.441064194932663,0.4971526423378944,-0.9081569624798705,0.7440577930665729,0.9616998111032768,1.6795494400492474,0.7620850427173753,0.685573954193193,-0.3112070100134328
AVANTIFEED_2018_MDA.txt.json,-0.7299418302510335,2.0707150210366683,1.2068363254874528,0.0013570784814334541,0.326197389828959,0.48159036833552743,0.262707766639205,0.7624006143215255,-0.758368180763724,-1.7434214787234756,-1.4602593398216654,-2.763621073443194,0.3546510773930638,-0.13487094261947247,0.6292624912761489,0.13262820325910096,-0.030693989536842176,-2.2225142620717135,2.2899884598351288,-1.3068667082536227,-0.5657273747534082,1.3930437800535218,0.04182476080836329,-0.3748767816715705,-1.1110975257823628,0.4472427713243899,1.1219007558167602,-0.12846435080180812,0.9506354235772325,-1.1811392306442874
AVANTIFEED_2019_MDA.txt.json,0.4124075765560145,1.9840561950550408,1.4526967954335133,-0.7269007680598987,-0.3659324808752024,0.7155905857170135,1.2462154723413708,0.21285393588799434,0.47634103968883906,-2.3509323317795796,-0.25115817016732817,-1.1182349321094736,-0.37827550018429507,-0.7529997200174097,-0.01663820861724397,0.014129470384654607,0.36383797728579664,-1.958380909095589,1.4243183406240292,-0.5508280458070889,-0.8755544204718421,0.2726270576684154,0.08460800083143286,0.06382963096715627,0.01970751154394661,0.36983819765376585,0.5110042867210922,1.0063505523318115,0.6605083146576672,-0.15686711698187633
AVANTIFEED_2020_MDA.txt.json,0.1912368782897189,2.7331502940433356,0.8770899612971441,-1.3912823710857714,-1.010093994864887,0.592943715891199,1.6526069449325145,-0.11703136075093981,0.3299459789842721,-2.1970776153823963,-0.25115818792820327,-1.1182349321094736,-0.37827550018429507,-0.7529997470115287,-0.01663820861724397,0.014129512102340746,0.36383808216745395,-1.958380909095589,1.424318311667283,-0.5508280458070889,-1.0044297178240347,1.0438434021390046,-0.7442875799955833,0.013865561827740968,-1.0858834228233092,-0.5242400522230646,0.8441902695213078,0.752644438152941,0.28921201412876124,-0.41139439607942924
AVANTIFEED_2021_MDA.txt.json,-0.017613281267428456,1.8106444412589298,0.7855146111781367,-0.8699830045451178,0.15585473428017113,-0.16353148555952352,1.518161830496171,0.8186230944239186,-0.11385474325030523,-0.8749340590053977,0.7305841016365588,1.2257803494466244,-0.44090349944167645,-0.5659494380094,0.024439000766249018,0.023513550998735006,0.38941368406459054,0.08447527219287176,-0.5091945110806054,0.7076114533804263,-0.16374553865892544,1.7695295283985986,0.361815058417738,-1.1438034338691292,-0.3651990471138413,0.47582017036641744,1.7389673273169821,0.36008526165343563,0.09355020748210258,-0.7074868724302166
AVANTIFEED_2022_MDA.txt.json,0.45017620128830976,2.4742124054518713,1.2905866354356756,-0.8240954439933508,-0.6910051363660464,0.5868187201439496,0.9885937440840762,-0.37332810513056397,-0.343904145429736,-2.143683795171353,-0.9880272255073941,-1.3249498144295488,-1.4358817368656405,-0.8789717449422786,-0.6445360161254714,-1.7103709374082836,1.300526409564197,-1.5098226266196857,1.238041460717513,-1.6832613859308492,0.6547576141417462,1.4655240058364503,1.256530260692674,-0.03697969852392642,0.1382955725990272,1.535101487622655,0.9234733326929627,0.5863759243135104,0.17443820537095445,-1.487756033830467
AVANTIFEED_2023_MDA.txt.json,1.2367284410200974,-0.7994468940859861,-0.12523456463749205,-1.1822055249888783,-0.4289285108689577,1.4056530475426907,-1.6986390686090307,-1.1052481470227766,0.0755819559526647,0.8659185260875107,1.6805333857946934,1.6729323280708281,-0.6345385127205475,0.43344879909976547,-0.3015039421059203,0.1160808413348065,0.6172554499442333,0.7276756622813719,-1.0493494829290635,0.06983667543299261,1.6572779052189448,-0.5682994996014606,-0.6256247193873553,0.10586041660481046,-0.3551615998907776,0.10504958578502264,-1.1650062489353012,-1.0658806093727042,-0.84700872286082,0.3213958861408869
BALRAMCHIN_2015_MDA.txt.json,1.1379897467019815,-0.48198229104703066,-0.08030855326984984,0.4559624977645139,0.0278027580119704,-0.5633105246641713,-0.9502215117520166,-1.5333262317320708,-1.077890310951689,0.2486424981791026,-1.8040168854527172,-1.6983601090685057,1.9604957585819587,0.1597270277115573,1.397489776278678,1.318159864372292,-1.393303423476948,-0.9111667247454458,1.4871068168418948,0.8297492270427507,1.1260281362511675,-1.7191474866536816,0.59971757517198,-0.3103164040550118,-0.39151805769397546,0.11963030454394702,-0.9641160720617853,-1.2781819249950155,-0.11196572990673224,0.5259520977366811
BALRAMCHIN_2016_MDA.txt.json,1.4346807444906309,0.0669969606135062,0.01529366980106883,-1.1675030583204402,-0.6624056207121836,0.8787082670089289,-0.7667205964397246,-1.2629459377271555,-0.0849134245186667,0.7366453234050991,1.1181858593191805,0.9494040391627407,-1.5031349605389452,1.4437202268920275,-1.881412359441968,-1.0258635138185015,1.7777035491183089,-0.7782150167034024,0.6377135162636715,-1.8248557166735468,-0.8173728317749546,0.3973956949782257,-0.11614488408695074,-1.3333137310852565,-0.5363521782816231,0.02318969921955332,0.4163983558004704,-1.0175362802220504,-0.3563510928207412,-0.4319043767563157
BALRAMCHIN_2017_MDA.txt.json,1.5363120443537372,-1.0113718828114158,0.050780915222371874,-1.6593760466253973,0.40799522649121833,0.7853883826862483,-1.0875441500317915,-0.28654890144596235,0.5252706031596884,1.0075871920518917,0.5026887720760297,0.5193966927224718,0.9424864923752566,0.4376503797497495,-0.2807134784058798,0.9075066478805374,-1.2532301157452266,1.0948608038823575,-0.9407920317500033,1.0074934988484108,0.2396099167825708,-0.28670259963752104,-0.17702744136152598,-1.7537366169836412,-0.15211133006424896,0.16711368028248302,-0.9501731502006688,-0.13560206360001978,-0.4767625962495814,0.15479186360119943
BALRAMCHIN_2018_MDA.txt.json,2.121816133988988,-0.9519908798352261,-0.387216885032733,-0.5318989498826807,-0.4431860245560223,0.8434711991556912,-1.0680358174044002,-0.8821108906275972,-0.2681302106527331,0.8640548504737428,0.6910854073693683,0.6722042041165156,-0.3832614708556678,0.49478332485260074,-0.7148625913029517,-0.25689287760180124,0.23718393674086283,0.5639020804343672,-0.5753464291841641,-0.3007982206346566,0.5097642684373449,-0.144462563149388,-1.0021445345463764,0.057687471320620416,0.026988056937258545,-0.1970760884437476,-0.3038220120754178,-1.0410766389603603,-1.1568842502502805,-0.11196997975834304
BALRAMCHIN_2019_MDA.txt.json,-0.20207264700492453,-0.3880212857029462,-0.16651096425958314,-1.1704938808821235,-0.9083982947103174,1.1060131276771257,-0.8514970409440539,-0.9305624548597374,0.16648736545027484,-0.23807194810327112,0.27273211535357084,0.4115028651590689,-0.6339918783316695,0.4049020322552843,-1.036796211043089,-0.6139483790387606,0.5924115024884564,-0.17876596670405193,0.13307202443961408,-0.6048505043707237,0.9638326236925961,-1.3352088362871626,0.05702563171173236,-1.6515328974596175,-0.449479541457713,1.1841059914652907,-1.2618232557211064,-0.8981119265943012,0.580877960543313,0.6252925043791219
BALRAMCHIN_2020_MDA.txt.json,-0.08802380858090897,0.2425253190379756,-0.6496198006918215,-0.8250738772497176,-0.6307354064870803,0.7215844979991358,-0.6775568829063875,-0.25033685842104886,0.5317217473417133,-0.7999616764730579,-0.483802819887646,-0.06435897673418217,-0.5370650853659709,-0.1005064572143721,-1.020883120088282,-0.8062378766250471,0.473521851033811,-0.6816544297288543,0.6396337249673404,-0.42090074114263964,-1.593456928756849,2.775419324758167,-1.89515902450676,-1.2204270035892384,-2.161209460948752,-0.6385583212800332,0.7139960480502725,-0.24170136869072073,-0.41868632633462394,-1.8551275840842765
BALRAMCHIN_2021_MDA.txt.json,0.027200484603373164,-0.7570644982348962,-0.9953636920822422,0.8461900968440859,0.6661766937976432,-0.12126302885478599,-0.32726135942774254,0.3081325652000733,-0.6710187984470922,-0.9348590231539139,0.857960621978755,0.746538239246341,0.7363752790974709,0.6870797114521858,-0.36427830761931235,0.8515059106688252,-1.0092212029227166,1.2189421799023368,-1.0866867746493893,0.7542843023156555,0.6980252027096266,0.8193688379359588,-1.4551019619903476,0.6783967238209897,0.4176408960953524,-0.30676721059688855,-1.4007333063400884,-0.6710724529733959,-1.6707525705232171,-0.5199334440808397
BALRAMCHIN_2022_MDA.txt.json,0.6565461190133358,-1.2835238514359124,-0.13060258310871195,-1.8668485023647154,0.21552883828863184,1.3288456398292954,-1.4979805583929695,0.40565031900942494,0.9694136230910778,1.0387344100401432,-0.7698339160469978,-0.6966685228107744,1.048212355286852,-0.4036564529765551,1.324822561712579,0.6079249351528203,-1.0575031985487187,0.794991171846804,-0.46325648663571956,0.7995429691472316,0.6290816865097528,-2.117160826340875,-0.2655684826573777,-1.8771901532822421,-0.4463060937732691,1.9947139413054253,-2.062200188562603,-0.01201280300773521,0.8112791154978,1.274141369241888
BALRAMCHIN_2023_MDA.txt.json,0.5489432971432429,1.0040033854623176,1.5955893496005584,0.9892561131876516,0.5894827684880558,1.0530040420931648,-0.29603915986728396,-1.5634116569250753,1.735425379435314,-1.590908159104053,-0.040087868538704274,0.2611757637644635,-0.6477882328209345,-1.4669881505760582,0.8096273929504055,-1.0077500282389031,-0.03731925894714114,2.0975895127547646,-2.1663636080497275,0.3115966240481306,0.7498340430498822,0.6742845259831882,0.206601820447048,-0.32369559853805324,0.9038992859445237,0.049325430606454994,-0.2606379454363341,-0.6507764606287485,0.6198451709358801,0.22506027761070818
CEATLTD_2016_MDA.txt.json,-0.7138329374231618,-1.116195398077366,-0.17517782415696131,-0.7876382582025385,1.3175788455950388,-2.1704210410283458,-1.0524045477186421,-0.5141392201273124,-0.7822309914141433,-0.2633711394768581,1.7846276012538822,2.4248378702468036,-1.541517291558836,-0.38010059000879165,-0.2497985967416603,-0.19037821968233526,1.9639943488234335,-1.1142903980415177,0.1625268844789644,0.25201479671816585,0.10114965494883235,-1.3691214023803053,0.5978726314591402,-0.097497412614192,0.469507003662237,-1.9698890509674707,-0.6616982459556296,0.1546413353169337,-0.3829772603127478,-0.07559709172862071
CEATLTD_2017_MDA.txt.json,-0.10171581666092284,0.30525470662514675,0.42985757820499254,0.09766951127740997,1.1754937873396498,1.1924348618795428,0.5855636140060464,-1.0941773152069039,0.9663863830563566,-0.5188153938903487,-0.6757060735526509,-0.22488223679763464,1.1039982600414273,-0.2461925572606036,-0.367520429464541,0.634166945005649,-1.4105300783668067,0.16128597093852412,0.0009383380725394456,1.248941156427977,0.026172643644875926,0.5481872045228504,1.28722306640326,0.49828416202895437,1.0002893457234556,1.3746674729737642,0.13032069164116147,-1.4995091907635028,1.893676477583215,-1.6256269802199468
CEATLTD_2018_MDA.txt.json,0.7226051664725338,0.2011526568131389,0.9790470932452977,0.1735702604780529,1.2101068028963597,0.04000747214937719,0.849350782761962,-0.1592245395230024,1.218156495888089,-0.6561201907904081,-0.8872125201102076,-0.8230172552896791,-0.6810284698462197,-0.016491364615581976,0.44893536845313636,-0.9426867494790186,1.1623804858283555,-0.8875247870488939,1.0409498949112133,-1.254717236763859,0.24724698903681483,0.9757904093984113,1.6689429285188722,0.3821242608760446,1.102939109203429,0.7994542372001896,-0.04528244626286744,-0.4785149848572853,1.1160295779755904,-1.4298823594104044
CEATLTD_2019_MDA.txt.json,0.07619277466057198,1.4458325949754494,-0.29856450259776196,-1.114498442729574,-1.3805423312268816,-0.05969852878022656,0.19035631702158445,0.12884722933267842,0.352696638203865,-0.9164347181366989,-0.3103961766736931,-0.006772795190997769,0.5054330364988525,0.9353783134936787,-1.639274166360363,0.36691639731713827,-0.3605999243204631,-1.3364693637082072,1.4375026656444052,0.10515564335754744,1.6320314778437288,0.8129819154648829,1.5973054862990783,0.12515073344000832,-0.9526849069253158,0.5120048442056712,-0.328677406178308,0.30450290360847165,0.7900015076398347,-0.876811809129578
