path                           ,k1                 ,k2                  ,k3                  ,k4                  ,k5                 ,k6                  ,k7                   ,k8                 ,k9                  ,k10
ABGSHIP_2013_MDA.txt.json      ,2.1947200298309326 ,1.9395110607147217  ,2.259199380874634   ,0.0                 ,0.0                ,1.5438024997711182  ,0.0                  ,0.0                ,0.0                 ,2.072190046310425
ADHUNIK_2015_MDA.txt.json      ,2.505185842514038  ,1.323061466217041   ,0.8588176369667053  ,0.0                 ,0.0                ,2.2148001194000244  ,0.0                  ,0.0                ,0.0                 ,1.167353868484497
ADHUNIK_2016_MDA.txt.json      ,2.630084753036499  ,1.9508624076843262  ,0.5999960899353027  ,0.0                 ,0.0                ,1.6845051050186157  ,0.5355086326599121   ,0.0                ,0.0                 ,0.31928783655166626
ADHUNIK_2017_MDA.txt.json      ,2.578533411026001  ,2.667107582092285   ,0.31668785214424133 ,0.0                 ,0.0                ,1.281665563583374   ,0.34533774852752686  ,0.0                ,0.0                 ,0.70902019739151
ANGIND_2013_MDA.txt.json       ,2.599585771560669  ,2.0105583667755127  ,1.932110071182251   ,0.0                 ,0.0                ,1.404052495956421   ,0.0                  ,0.0                ,0.0                 ,1.592508316040039
ANGIND_2015_MDA.txt.json       ,1.8468496799468994 ,2.6101863384246826  ,1.2344911098480225  ,0.0                 ,0.0                ,0.0                 ,0.0                  ,0.0                ,0.0                 ,0.9515361189842224
ANGIND_2016_MDA.txt.json       ,0.0                ,0.0                 ,1.8386437892913818  ,0.01578585058450699 ,0.0                ,0.0                 ,0.0                  ,0.0                ,0.0                 ,2.5042338371276855
ANGIND_2017_MDA.txt.json       ,2.4197537899017334 ,1.3538522720336914  ,2.135977029800415   ,0.0                 ,0.0                ,1.7008274793624878  ,0.0                  ,0.0                ,0.0                 ,1.6040441989898682
ASHAPURMIN_2017_MDA.txt.json   ,2.1919949054718018 ,0.0                 ,2.2680625915527344  ,0.0                 ,0.0                ,2.1536006927490234  ,0.0                  ,0.0                ,0.0                 ,1.6527365446090698
ASHAPURMIN_2018_MDA.txt.json   ,2.555366277694702  ,2.1610305309295654  ,1.3176193237304688  ,0.0                 ,0.0                ,1.3491828441619873  ,0.4052743911743164   ,0.0                ,0.0                 ,0.979167103767395
ASHAPURMIN_2019_MDA.txt.json   ,2.9495339393615723 ,1.9780685901641846  ,2.056518077850342   ,0.0                 ,0.0                ,1.5619510412216187  ,0.03282518684864044  ,0.0                ,0.0                 ,1.4361848831176758
BAFNAPH_2017_MDA.txt.json      ,2.907071828842163  ,1.5827893018722534  ,2.4133877754211426  ,0.0                 ,0.0                ,1.7737784385681152  ,0.0                  ,0.0                ,0.0                 ,1.9529352188110352
BAFNAPH_2018_MDA.txt.json      ,2.9090301990509033 ,1.941026210784912   ,2.6776883602142334  ,0.0                 ,0.0                ,1.2522670030593872  ,0.0                  ,0.0                ,0.0                 ,1.8875229358673096
BAFNAPH_2019_MDA.txt.json      ,3.0464928150177    ,1.672703742980957   ,2.238661527633667   ,0.0                 ,0.0                ,1.4153854846954346  ,0.0                  ,0.0                ,0.0                 ,1.574275016784668
BAFNAPH_2020_MDA.txt.json      ,2.5142428874969482 ,0.0                 ,2.1074230670928955  ,0.0                 ,0.0                ,1.7002794742584229  ,0.0                  ,0.0                ,0.0                 ,2.1262292861938477
BHUSANSTL_2016_MDA.txt.json    ,0.0                ,0.0                 ,2.1318888664245605  ,0.0                 ,0.0                ,0.0                 ,0.0                  ,0.0                ,0.0                 ,2.0926902294158936
CANDC_2016_MDA.txt.json        ,2.7752416133880615 ,1.6723911762237549  ,1.8473201990127563  ,0.0                 ,0.0                ,1.7475130558013916  ,0.33976614475250244  ,0.0                ,0.0                 ,1.7816417217254639
CANDC_symbol_2017_MDA.txt.json ,2.7315666675567627 ,2.4949233531951904  ,1.5946975946426392  ,0.0                 ,0.0                ,1.2246290445327759  ,0.2600083351135254   ,0.0                ,0.0                 ,1.4877359867095947
EASUNREYRL_2011_MDA.txt.json   ,2.8232433795928955 ,1.9296178817749023  ,2.3704030513763428  ,0.0                 ,0.0                ,1.2311257123947144  ,0.0                  ,0.0                ,0.0                 ,1.6553239822387695
EASUNREYRL_2012_MDA.txt.json   ,2.5674712657928467 ,0.04091376066207886 ,2.2410404682159424  ,0.0                 ,0.0                ,2.1558263301849365  ,0.0                  ,0.0                ,0.0                 ,1.8711175918579102
EASUNREYRL_2013_MDA.txt.json   ,2.5186259746551514 ,0.0                 ,2.0698108673095703  ,0.0                 ,0.0                ,1.6733582019805908  ,0.0                  ,0.0                ,0.0                 ,1.6526398658752441
EASUNREYRL_2014_MDA.txt.json   ,2.90671706199646   ,0.05357295274734497 ,2.526510715484619   ,0.0                 ,0.0                ,2.3300607204437256  ,0.0                  ,0.0                ,0.0                 ,2.0396206378936768
EASUNREYRL_2015_MDA.txt.json   ,3.122241973876953  ,2.098053216934204   ,2.1946780681610107  ,0.0                 ,0.0                ,1.4898706674575806  ,0.04760049283504486  ,0.0                ,0.0                 ,1.7998967170715332
EASUNREYRL_2016_MDA.txt.json   ,2.8883938789367676 ,1.7506206035614014  ,2.5969982147216797  ,0.0                 ,0.0                ,1.399975061416626   ,0.0                  ,0.0                ,0.0                 ,1.775691270828247
EASUNREYRL_2017_MDA.txt.json   ,2.6291439533233643 ,0.48280179500579834 ,2.394024610519409   ,0.0                 ,0.0                ,1.863283395767212   ,0.0                  ,0.0                ,0.0                 ,2.060337543487549
EASUNREYRL_2018_MDA.txt.json   ,2.815109968185425  ,1.7945082187652588  ,2.6988494396209717  ,0.0                 ,0.0                ,2.199518918991089   ,0.0                  ,0.0                ,0.0                 ,2.0374159812927246
EDL_2016_MDA.txt.json          ,2.682222604751587  ,1.7203902006149292  ,2.214827299118042   ,0.0                 ,0.0                ,0.36166515946388245 ,0.0                  ,0.0                ,0.0                 ,2.152444362640381
EDL_2017_MDA.txt.json          ,0.0                ,0.0                 ,0.0                 ,0.0                 ,0.0                ,0.0                 ,0.0                  ,0.0                ,0.0                 ,0.6417553424835205
EDL_2018_MDA.txt.json          ,2.5029242038726807 ,1.2085483074188232  ,2.187790870666504   ,0.0                 ,0.0                ,2.057845115661621   ,0.0                  ,0.0                ,0.0                 ,1.868990421295166
GALLANT_2016_MDA.txt.json      ,0.3763389587402344 ,0.0                 ,1.6593759059906006  ,0.0                 ,0.0                ,0.0                 ,0.0                  ,0.0                ,0.0                 ,1.5132430791854858
GALLANT_2017_MDA.txt.json      ,3.2545106410980225 ,2.5843091011047363  ,1.9285495281219482  ,0.0                 ,0.0                ,1.2987570762634277  ,0.0                  ,0.0                ,0.0                 ,1.3704062700271606
GEMINI_2017_MDA.txt.json       ,2.168041229248047  ,0.0                 ,2.437642812728882   ,0.0                 ,0.0                ,1.9869749546051025  ,0.0                  ,0.0                ,0.0                 ,2.431220293045044
GUJNRECOKE_2015_MDA.txt.json   ,3.0558645725250244 ,2.150691270828247   ,2.3751518726348877  ,0.0                 ,0.0                ,1.7293187379837036  ,0.0                  ,0.0                ,0.0                 ,2.194671392440796
GUJNRECOKE_2016_MDA.txt.json   ,2.123469114303589  ,1.339579701423645   ,2.3116462230682373  ,0.0                 ,0.0                ,1.898297667503357   ,0.0                  ,0.0                ,0.0                 ,1.993260383605957
INDOSOLAR_2017_MDA.txt.json    ,2.4262192249298096 ,0.31453830003738403 ,2.3230514526367188  ,0.0                 ,0.0                ,2.0064103603363037  ,0.0                  ,0.0                ,0.0                 ,2.047964572906494
INDOSOLAR_2019_MDA.txt.json    ,1.9210867881774902 ,1.4353001117706299  ,2.9585931301116943  ,0.0                 ,0.0                ,1.689115285873413   ,0.0                  ,0.0                ,0.0                 ,2.256164789199829
IVRCLINFRA_2019_MDA.txt.json   ,2.5117604732513428 ,0.43478119373321533 ,2.834965944290161   ,0.0                 ,0.0                ,1.6917622089385986  ,0.0                  ,0.0                ,0.0                 ,2.377779960632324
IVRCLINFRA_2020_MDA.txt.json   ,2.4927878379821777 ,0.9803471565246582  ,2.519972085952759   ,0.0                 ,0.0                ,2.00395131111145    ,0.0                  ,0.0                ,0.0                 ,1.8591314554214478
IVRCLINFRA_2021_MDA.txt.json   ,0.8369321227073669 ,1.036916732788086   ,1.6045191287994385  ,0.0                 ,0.0                ,0.9968702793121338  ,0.0                  ,0.0                ,0.0                 ,1.5492091178894043
IVRCLINFRA_2022_MDA.txt.json   ,2.476964235305786  ,1.2156012058258057  ,2.7282071113586426  ,0.0                 ,0.0                ,1.7471504211425781  ,0.0                  ,0.0                ,0.0                 ,1.871281385421753
JAIHINDPRO_2017_MDA.txt.json   ,0.0                ,0.0                 ,0.42457807064056396 ,0.0                 ,0.0                ,1.3229361772537231  ,0.0                  ,0.0                ,0.0                 ,0.9296731352806091
JAIHINDPRO_2018_MDA.txt.json   ,1.956125259399414  ,1.9749207496643066  ,1.5941319465637207  ,0.0                 ,0.0                ,1.076900839805603   ,0.0717070996761322   ,0.0                ,0.0                 ,1.5977709293365479
JENSONICOL_2016_MDA.txt.json   ,2.341719388961792  ,1.8160320520401     ,2.3738112449645996  ,0.0                 ,0.0                ,1.5277986526489258  ,0.0                  ,0.0                ,0.0                 ,1.0944688320159912
JENSONICOL_2017_MDA.txt.json   ,2.5251455307006836 ,1.5431311130523682  ,2.875486135482788   ,0.0                 ,0.0                ,2.1601784229278564  ,0.0                  ,0.0                ,0.0                 ,1.6496556997299194
JPINFRATEC_2017_MDA.txt.json   ,3.070244073867798  ,2.022987127304077   ,2.7635114192962646  ,0.0                 ,0.0                ,1.2561486959457397  ,0.0                  ,0.0                ,0.0                 ,1.8196104764938354
JPINFRATEC_2018_MDA.txt.json   ,2.1600492000579834 ,1.705272912979126   ,2.2461254596710205  ,0.0                 ,0.0                ,1.461639642715454   ,0.0                  ,0.0                ,0.0                 ,1.9568437337875366
JPINFRATEC_2019_MDA.txt.json   ,2.6688926219940186 ,1.7728931903839111  ,3.00453782081604    ,0.0                 ,0.0                ,2.0277833938598633  ,0.0                  ,0.0                ,0.0                 ,1.8054323196411133
JPINFRATEC_2020_MDA.txt.json   ,3.0539653301239014 ,2.018372058868408   ,2.971982717514038   ,0.0                 ,0.0                ,2.066852569580078   ,0.0                  ,0.0                ,0.0                 ,1.89768648147583
JPINFRATEC_2021_MDA.txt.json   ,2.9165637493133545 ,1.7793631553649902  ,2.2200706005096436  ,0.0                 ,0.0                ,0.5357530117034912  ,0.0                  ,0.0                ,0.0                 ,1.6210706233978271
KWALITY_2020_MDA.txt.json      ,2.340583324432373  ,1.8510515689849854  ,2.8172767162323     ,0.0                 ,0.0                ,1.6774845123291016  ,0.0                  ,0.0                ,0.0                 ,1.7571157217025757
ADVENZYM_2017_MDA.txt.json     ,0.0                ,0.0                 ,0.0                 ,1.7659250497817993  ,1.7822797298431396 ,0.0                 ,0.0                  ,2.058492422103882  ,0.43282008171081543 ,0.0
ADVENZYM_2019_MDA.txt.json     ,0.0                ,0.0                 ,0.0                 ,1.6180285215377808  ,1.1778018474578857 ,0.0                 ,0.16327671706676483  ,1.4783610105514526 ,2.46370530128479    ,0.0
ADVENZYM_2020_MDA.txt.json     ,0.0                ,0.0                 ,0.0                 ,2.8823769092559814  ,2.1291942596435547 ,0.0                 ,0.23897476494312286  ,1.455183506011963  ,2.4015085697174072  ,0.0
ADVENZYM_2021_MDA.txt.json     ,0.0                ,0.0                 ,0.0                 ,2.8139750957489014  ,1.726865530014038  ,0.0                 ,0.05425874888896942  ,1.9065933227539062 ,0.1014561578631401  ,0.0
ADVENZYM_2022_MDA.txt.json     ,0.0                ,0.0                 ,0.0                 ,0.0                 ,2.080005407333374  ,0.0                 ,0.4281136393547058   ,1.168839931488037  ,2.7641994953155518  ,0.0
ADVENZYM_2023_MDA.txt.json     ,0.0                ,0.0                 ,0.0                 ,0.0                 ,1.2904725074768066 ,0.04096096009016037 ,0.0                  ,1.6328412294387817 ,0.0                 ,0.0
AFFLE_2020_MDA.txt.json        ,0.0                ,0.0                 ,0.0                 ,2.458552122116089   ,2.6616909503936768 ,0.0                 ,0.0                  ,2.2820749282836914 ,0.0                 ,0.0
AFFLE_2022_MDA.txt.json        ,0.0                ,0.0                 ,0.0                 ,2.9865124225616455  ,3.2027406692504883 ,0.0                 ,0.3863987922668457   ,2.418349027633667  ,0.24570360779762268 ,0.0
AFFLE_2023_MDA.txt.json        ,0.0                ,0.0                 ,0.0                 ,3.4965617656707764  ,3.060168981552124  ,0.0                 ,0.12205509841442108  ,1.2079201936721802 ,2.160613775253296   ,0.0
ALEMBICLTD_2019_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,3.830401659011841   ,3.2660608291625977 ,0.0                 ,0.020849674940109253 ,1.651383638381958  ,1.9563019275665283  ,0.0
ALEMBICLTD_2020_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,2.6242799758911133  ,1.795524001121521  ,0.0                 ,0.0                  ,1.6335922479629517 ,2.9099249839782715  ,0.0
ALEMBICLTD_2021_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,4.778977394104004   ,4.42393159866333   ,0.0                 ,0.3878241181373596   ,3.018716812133789  ,3.2806146144866943  ,0.0
ALEMBICLTD_2022_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,3.3441765308380127  ,3.324885368347168  ,0.0                 ,0.3343796730041504   ,2.4464094638824463 ,2.7118639945983887  ,0.0
ALEMBICLTD_2023_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,2.185192823410034   ,2.157918930053711  ,0.0                 ,0.0                  ,2.206681489944458  ,2.5183985233306885  ,0.0
AMARAJABAT_2015_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,3.498231887817383   ,3.6048004627227783 ,0.0                 ,0.30450767278671265  ,2.726222038269043  ,1.7790828943252563  ,0.0
AMARAJABAT_2016_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,1.8109163045883179  ,2.431290626525879  ,0.0                 ,0.0                  ,0.0                ,3.1197543144226074  ,0.0
AMARAJABAT_2017_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,2.2086081504821777  ,2.179800033569336  ,0.0                 ,0.23239292204380035  ,2.0721774101257324 ,2.9347522258758545  ,0.0
AMARAJABAT_2018_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,1.9116958379745483  ,2.3921637535095215 ,0.0                 ,0.0                  ,1.9445204734802246 ,3.006800413131714   ,0.0
AMARAJABAT_2019_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,2.4237329959869385  ,2.4623732566833496 ,0.0                 ,0.13406924903392792  ,2.110421895980835  ,2.8017566204071045  ,0.0
AMARAJABAT_2020_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,2.477832555770874   ,2.716195583343506  ,0.0                 ,0.2773782014846802   ,2.4009010791778564 ,2.9058945178985596  ,0.0
AMARAJABAT_2021_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,1.1991255283355713  ,2.1592164039611816 ,0.0                 ,0.2904917597770691   ,1.6283960342407227 ,2.915050983428955   ,0.0
AMARAJABAT_2022_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,1.869149923324585   ,2.294886827468872  ,0.0                 ,0.0                  ,1.2332122325897217 ,3.1488261222839355  ,0.0
AMARAJABAT_2023_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,2.459909677505493   ,2.3565726280212402 ,0.0                 ,0.12749014794826508  ,1.8433629274368286 ,2.5008347034454346  ,0.0
ASTERDM_2018_MDA.txt.json      ,0.0                ,0.0                 ,0.0                 ,2.214513063430786   ,2.0334057807922363 ,0.0                 ,0.0                  ,1.4422743320465088 ,0.0                 ,0.0
ASTERDM_2019_MDA.txt.json      ,0.0                ,0.05059853196144104 ,0.0                 ,0.0                 ,1.4751981496810913 ,0.0                 ,0.0                  ,1.0800985097885132 ,2.2820520401000977  ,0.0
ASTERDM_2020_MDA.txt.json      ,0.0                ,0.0                 ,0.0                 ,0.9647478461265564  ,2.1816511154174805 ,0.0                 ,0.41997045278549194  ,1.6555564403533936 ,2.6852242946624756  ,0.0
ASTERDM_2022_MDA.txt.json      ,0.0                ,0.0                 ,0.0                 ,2.604562997817993   ,1.6192270517349243 ,0.0                 ,0.0                  ,1.6451289653778076 ,2.738129138946533   ,0.0
ASTERDM_2023_MDA.txt.json      ,0.0                ,0.0                 ,0.0                 ,0.0                 ,2.3458282947540283 ,0.0                 ,0.4975684881210327   ,1.403635025024414  ,2.4405345916748047  ,0.0
AVANTIFEED_2015_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,0.75776207447052    ,1.054186224937439  ,0.0                 ,0.0                  ,0.0                ,1.8748550415039062  ,0.0
AVANTIFEED_2016_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,1.221073031425476   ,1.0891226530075073 ,0.0                 ,0.0                  ,0.7471857070922852 ,2.701406717300415   ,0.0
AVANTIFEED_2018_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,2.617196798324585   ,2.2075345516204834 ,0.0                 ,0.0                  ,2.3350794315338135 ,2.0484297275543213  ,0.0
AVANTIFEED_2019_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,2.3909051418304443  ,2.1390161514282227 ,0.0                 ,0.19512666761875153  ,2.1674911975860596 ,2.272019386291504   ,0.0
AVANTIFEED_2020_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,2.8201184272766113  ,2.3403854370117188 ,0.0                 ,0.24314425885677338  ,2.3220396041870117 ,2.5995185375213623  ,0.0
AVANTIFEED_2021_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,0.7918198108673096  ,2.1635031700134277 ,0.0                 ,0.48775213956832886  ,1.6426362991333008 ,3.018061399459839   ,0.0
AVANTIFEED_2022_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,2.572666645050049   ,2.2635369300842285 ,0.0                 ,0.0                  ,2.280848264694214  ,2.1892483234405518  ,0.0
AVANTIFEED_2023_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,2.4239604473114014  ,2.6452407836914062 ,0.0                 ,0.0                  ,1.650352954864502  ,3.121295213699341   ,0.0
BALRAMCHIN_2015_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,2.327753782272339   ,1.7292001247406006 ,0.0                 ,0.037437647581100464 ,1.4252490997314453 ,2.6255271434783936  ,0.0
BALRAMCHIN_2016_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,2.500328540802002   ,2.730393648147583  ,0.0                 ,0.004851534962654114 ,1.8492655754089355 ,2.497236490249634   ,0.0
BALRAMCHIN_2017_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,3.5423872470855713  ,3.351327657699585  ,0.0                 ,0.04187963902950287  ,2.18454647064209   ,2.4964470863342285  ,0.0
BALRAMCHIN_2018_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,3.035000801086426   ,2.73453950881958   ,0.0                 ,0.19407205283641815  ,1.7716155052185059 ,2.476820707321167   ,0.0
BALRAMCHIN_2019_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,3.4781816005706787  ,2.95589017868042   ,0.0                 ,0.32758957147598267  ,2.5842432975769043 ,1.4323171377182007  ,0.0
BALRAMCHIN_2020_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,0.9177774786949158  ,1.9745115041732788 ,0.0                 ,0.4117061495780945   ,1.5109777450561523 ,2.761650323867798   ,0.0
BALRAMCHIN_2021_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,2.5717854499816895  ,2.2521674633026123 ,0.0                 ,0.0                  ,1.9026439189910889 ,2.7280850410461426  ,0.0
BALRAMCHIN_2022_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,2.656620740890503   ,2.3093888759613037 ,0.0                 ,0.1559862345457077   ,1.9489699602127075 ,2.7952239513397217  ,0.0
BALRAMCHIN_2023_MDA.txt.json   ,0.0                ,0.0                 ,0.0                 ,1.1882504224777222  ,1.575372576713562  ,0.0                 ,0.09267783164978027  ,1.7345694303512573 ,0.0                 ,0.0
CEATLTD_2016_MDA.txt.json      ,0.0                ,0.0                 ,0.0                 ,0.0                 ,1.5493286848068237 ,0.0                 ,0.0                  ,0.0                ,0.0                 ,0.0
CEATLTD_2017_MDA.txt.json      ,0.0                ,0.0                 ,0.0                 ,0.0                 ,1.9295014142990112 ,0.0                 ,0.2124546617269516   ,1.9254087209701538 ,0.0                 ,0.0
CEATLTD_2018_MDA.txt.json      ,0.0                ,0.0                 ,0.0                 ,0.0                 ,2.525373697280884  ,0.0                 ,0.36789101362228394  ,0.0                ,2.0750343799591064  ,0.0
CEATLTD_2019_MDA.txt.json      ,0.0                ,0.0                 ,0.0                 ,3.3083715438842773  ,3.016768455505371  ,0.0                 ,0.15065301954746246  ,2.3533434867858887 ,2.4508163928985596  ,0.0
